"7093";"1Q2019";"ANALISIS MATEMATICO II A";"6103";"Materia: 6103 ANALISIS MATEMATICO II A Vacantes: 35 
"7162";"1Q2019";"ANALISIS MATEMATICO II A";"6543";"Materia: 6543 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química, Alimentos  
Curso: 1
Lunes 19:00 23:00 PC
Lunes 15:00 19:00 PC

Materia: 6543 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química, Alimentos  
Curso: 2
Martes 17:00 21:00 PC
Martes 08:00 11:00 PC

Materia: 6543 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química, Alimentos  
Curso: 3
Miércoles 12:00 15:00 PC
Miércoles 15:00 19:00 PC
Lunes 15:00 16:00 PC

Materia: 6543 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química, Alimentos  
Curso: 4
Martes 08:00 11:00 PC
Miércoles 19:00 23:00 PC

Materia: 6543 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química, Alimentos  
Curso: 6
Lunes 15:00 18:00 PC
Lunes 18:00 23:00 PC

Materia: 6543 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química, Alimentos  
Curso: 7
Lunes 19:00 23:00 PC
Jueves 15:00 18:00 PC

Materia: 6543 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química, Alimentos  
Curso: 8
Lunes 19:00 23:00 PC
Jueves 19:00 23:00 PC

"
"7163";"1Q2019";"ANALISIS MATEMATICO II A";"6548";"Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 1
Lunes 19:00 23:00 PC
Lunes 15:00 19:00 PC

Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 2
Martes 17:00 21:00 PC
Martes 08:00 11:00 PC

Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 3
Miércoles 12:00 15:00 PC
Miércoles 15:00 19:00 PC
Lunes 15:00 16:00 PC

Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 4
Martes 08:00 11:00 PC
Miércoles 19:00 23:00 PC

Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 5
Lunes 19:00 23:00 PC
Viernes 18:00 22:00 PC

Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 6
Lunes 15:00 18:00 PC
Lunes 18:00 22:00 PC

Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 7
Lunes 19:00 23:00 PC
Jueves 15:00 19:00 PC

Materia: 6548 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Química  
Curso: 8
Lunes 19:00 23:00 PC
Jueves 19:00 23:00 PC

"
"7164";"1Q2019";"ANALISIS MATEMATICO II A";"6599";"Materia: 6599 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista  
Curso: 1
Martes 18:30 22:00 PC
Jueves 18:30 22:00 PC

"
"7165";"1Q2019";"ANALISIS MATEMATICO II A";"6601";"Materia: 6601 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Viernes 19:00 22:00 PC

Materia: 6601 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica  
Curso: 2
Martes 19:00 22:00 PC
Viernes 19:00 22:00 PC

Materia: 6601 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica  
Curso: 3
Miércoles 16:00 19:00 PC
Viernes 19:00 22:00 PC

Materia: 6601 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica  
Curso: 4
Jueves 19:00 22:00 PC
Viernes 19:00 22:00 PC

Materia: 6601 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica  
Curso: 5
Sábados 07:00 10:00 PC
Viernes 19:00 22:00 PC

"
"7166";"1Q2019";"ANALISIS MATEMATICO II A";"6602";"Materia: 6602 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Lunes 19:00 22:00 PC
Lunes 16:00 19:00 PC

Materia: 6602 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 2
Lunes 19:00 22:00 PC
Jueves 15:00 18:00 PC

Materia: 6602 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 3
Lunes 19:00 22:00 PC
Miércoles 19:00 22:00 PC

Materia: 6602 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 4
Lunes 19:00 22:00 PC
Viernes 19:00 22:00 PC

Materia: 6602 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 5
Jueves 19:00 22:00 PC
Lunes 19:00 22:00 PC

Materia: 6602 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 6
Lunes 16:00 19:00 PC
Jueves 16:00 19:00 PC

"
"7167";"1Q2019";"ANALISIS MATEMATICO II A";"6603";"Materia: 6603 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Mecánica  
Curso: 1
Martes 17:00 19:00 PC
Martes 19:00 21:00 PC

Materia: 6603 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Mecánica  
Curso: 2
Jueves 19:00 22:00 PC
Martes 17:00 19:00 PC

"
"7168";"1Q2019";"ANALISIS MATEMATICO II A";"6604";"Materia: 6604 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Naval, Electricista  
Curso: 1
Jueves 19:00 22:00 PC
Martes 17:00 19:00 PC
Martes 19:00 22:00 PC

"
"7169";"1Q2019";"ANALISIS MATEMATICO II A";"6605";"Materia: 6605 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Naval, Electricista  
Curso: 1
Martes 19:00 22:00 PC
Martes 16:00 19:00 PC

Materia: 6605 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Naval, Electricista  
Curso: 2
Jueves 19:00 22:00 PC
Martes 16:00 19:00 PC

"
"7170";"1Q2019";"ANALISIS MATEMATICO II A";"6606";"Materia: 6606 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Miércoles 16:00 19:00 PC
Jueves 08:00 11:30 PC
Martes 08:00 11:30 PC

Materia: 6606 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 2
Miércoles 16:00 19:00 PC
Jueves 19:00 22:30 PC
Lunes 19:00 22:30 PC

"
"7171";"1Q2019";"ANALISIS MATEMATICO II A";"6608";"Materia: 6608 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Lunes 19:00 22:00 PC
Martes 19:00 22:00 PC
Lunes 13:00 15:00 PC

"
"7172";"1Q2019";"ANALISIS MATEMATICO II A";"6609";"Materia: 6609 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Martes 19:00 22:00 PC
Viernes 16:00 19:00 PC

Materia: 6609 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 2
Miércoles 19:00 22:00 PC
Viernes 16:00 19:00 PC

Materia: 6609 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 3
Jueves 19:00 22:00 PC
Viernes 16:00 19:00 PC

"
"7173";"1Q2019";"ANALISIS MATEMATICO II A";"6610";"Materia: 6610 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Viernes 19:00 23:00 PC
Martes 19:00 23:00 PC

"
"7174";"1Q2019";"ANALISIS MATEMATICO II A";"6612";"Materia: 6612 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Martes 19:00 22:00 PC

Materia: 6612 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 2
Lunes 19:00 22:00 PC
Viernes 19:00 22:00 PC

"
"7175";"1Q2019";"ANALISIS MATEMATICO II A";"6617";"Materia: 6617 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Lunes 19:00 22:00 PC
Jueves 16:00 19:00 PC

Materia: 6617 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 2
Jueves 19:00 22:00 PC
Jueves 16:00 19:00 PC

"
"7176";"1Q2019";"ANALISIS MATEMATICO II A";"6618";"Materia: 6618 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica, Informática  
Curso: 1
Lunes 19:00 22:00 PC
Martes 16:00 19:00 PC

Materia: 6618 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica, Informática  
Curso: 2
Jueves 19:00 22:00 PC
Martes 16:00 19:00 PC

"
"7177";"1Q2019";"ANALISIS MATEMATICO II A";"6619";"Materia: 6619 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Miércoles 19:00 22:00 PC
Miércoles 16:00 19:00 PC

"
"7178";"1Q2019";"ANALISIS MATEMATICO II A";"6620";"Materia: 6620 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Martes 19:00 22:00 PC
Lunes 16:00 19:00 PC

Materia: 6620 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 2
Jueves 19:00 22:00 PC
Lunes 16:00 19:00 PC

"
"7179";"1Q2019";"ANALISIS MATEMATICO II A";"6621";"Materia: 6621 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Miércoles 19:00 22:00 PC

"
"7180";"1Q2019";"ANALISIS MATEMATICO II A";"6624";"Materia: 6624 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Miércoles 19:00 22:00 PC
Lunes 16:00 19:00 PC

"
"7181";"1Q2019";"ANALISIS MATEMATICO II A";"6625";"Materia: 6625 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Martes 16:00 19:00 PC
Lunes 16:00 19:00 PC

Materia: 6625 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 2
Martes 19:00 22:00 PC
Lunes 16:00 19:00 PC

"
"7182";"1Q2019";"ANALISIS MATEMATICO II A";"6626";"Materia: 6626 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Martes 14:00 17:00 PC
Jueves 14:00 17:00 PC

"
"7183";"1Q2019";"ANALISIS MATEMATICO II A";"6627";"Materia: 6627 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Miércoles 19:00 22:00 PC
Viernes 19:00 22:00 PC

"
"7184";"1Q2019";"ANALISIS MATEMATICO II A";"6628";"Materia: 6628 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: nan 
Curso: 1
Martes 09:00 12:00 PC
Lunes 09:00 12:00 PC

"
"7185";"1Q2019";"ANALISIS MATEMATICO II A";"6629";"Materia: 6629 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Martes 12:00 14:00 PC
Sábados 10:00 14:00 PC

"
"7186";"1Q2019";"ANALISIS MATEMATICO II A";"6631";"Materia: 6631 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Martes 19:00 22:00 PC
Martes 15:00 18:00 PC

"
"7187";"1Q2019";"ANALISIS MATEMATICO II A";"6632";"Materia: 6632 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electricista, Electrónica, Informática  
Curso: 1
Lunes 19:00 22:00 PC
Miércoles 19:00 22:00 PC

"
"7188";"1Q2019";"ANALISIS MATEMATICO II A";"6638";"Materia: 6638 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Martes 18:00 21:00 PC
Jueves 16:00 19:00 PC

"
"7189";"1Q2019";"ANALISIS MATEMATICO II A";"6642";"Materia: 6642 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Miércoles 16:00 19:00 PC
Lunes 16:00 19:00 PC

"
"7190";"1Q2019";"ANALISIS MATEMATICO II A";"6643";"Materia: 6643 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Miércoles 16:00 19:00 PC
Lunes 16:00 19:00 PC

"
"7191";"1Q2019";"ANALISIS MATEMATICO II A";"6644";"Materia: 6644 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Martes 19:00 22:00 PC

Materia: 6644 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 2
Miércoles 19:00 22:00 PC
Martes 19:00 22:00 PC

Materia: 6644 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 3
Miércoles 19:00 22:00 PC
Viernes 19:00 22:00 PC

Materia: 6644 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 4
Martes 16:00 19:00 PC
Jueves 16:00 19:00 PC

"
"7192";"1Q2019";"ANALISIS MATEMATICO II A";"6646";"Materia: 6646 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Miércoles 16:00 19:00 PC
Lunes 16:00 19:00 PC

"
"7193";"1Q2019";"ANALISIS MATEMATICO II A";"6648";"Materia: 6648 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Miércoles 19:00 22:00 PC

Materia: 6648 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 2
Lunes 16:00 19:00 PC
Lunes 13:00 16:00 PC

Materia: 6648 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 3
Lunes 19:00 22:00 PC
Martes 19:00 22:00 PC

Materia: 6648 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 4
Lunes 19:00 23:00 PC
Lunes 17:00 19:00 PC

"
"7194";"1Q2019";"ANALISIS MATEMATICO II A";"6649";"Materia: 6649 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: nan 
Curso: 1
Viernes 16:00 19:00 PC
Martes 16:00 19:00 PC

"
"7195";"1Q2019";"ANALISIS MATEMATICO II A";"6650";"Materia: 6650 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Viernes 16:00 19:00 PC

"
"7196";"1Q2019";"ANALISIS MATEMATICO II A";"6651";"Materia: 6651 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Miércoles 19:00 22:00 PC

"
"7197";"1Q2019";"ANALISIS MATEMATICO II A";"6653";"Materia: 6653 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 19:00 22:00 PC
Martes 19:00 22:00 PC

"
"7198";"1Q2019";"ANALISIS MATEMATICO II A";"6657";"Materia: 6657 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Viernes 16:00 19:00 PC
Lunes 16:00 19:00 PC

"
"7199";"1Q2019";"ANALISIS MATEMATICO II A";"6662";"Materia: 6662 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica  
Curso: 1
Lunes 16:00 19:00 PC
Jueves 16:00 19:00 PC

"
"7200";"1Q2019";"ANALISIS MATEMATICO II A";"6663";"Materia: 6663 ANALISIS MATEMATICO II A Vacantes: 35 
Docente: REY VEGA, LEONARDO J-CORIZZO, S J-MATEU SANTOS, JULIAN MAURO-GRANE 
Carreras: Electrónica, Informática  
Curso: 1
Lunes 19:00 22:00 PC
Miércoles 19:00 22:00 PC

"
